period,month,department,expense_category,budget_expense,actual_expense,variance,variance_pct
2026-01-01,January,Engineering,Payroll,257664,253799,-3865,-0.01500015524093393
2026-01-01,January,Engineering,Facilities,93696,92291,-1405,-0.01499530396174863
2026-01-01,January,Engineering,Equipment,93696,92291,-1405,-0.01499530396174863
2026-01-01,January,Engineering,Technology,58560,57682,-878,-0.0149931693989071
2026-01-01,January,Engineering,Supplies,46848,46145,-703,-0.01500597677595628
2026-01-01,January,Engineering,Services,35136,34609,-527,-0.01499886156648452
2026-02-01,February,Engineering,Payroll,260348,257745,-2603,-0.009998156313856837
2026-02-01,February,Engineering,Facilities,94672,93725,-947,-0.01000295757985466
2026-02-01,February,Engineering,Equipment,94672,93725,-947,-0.01000295757985466
2026-02-01,February,Engineering,Technology,59170,58578,-592,-0.0100050701368937
2026-02-01,February,Engineering,Supplies,47336,46863,-473,-0.009992394794659456
2026-02-01,February,Engineering,Services,35502,35147,-355,-0.009999436651456256
2026-03-01,March,Engineering,Payroll,265716,264653,-1063,-0.004000511824654895
2026-03-01,March,Engineering,Facilities,96624,96238,-386,-0.003994866699784732
2026-03-01,March,Engineering,Equipment,96624,96238,-386,-0.003994866699784732
2026-03-01,March,Engineering,Technology,60390,60148,-242,-0.004007285974499089
2026-03-01,March,Engineering,Supplies,48312,48119,-193,-0.003994866699784732
2026-03-01,March,Engineering,Services,36234,36089,-145,-0.004001766296848264
2026-04-01,April,Engineering,Payroll,268400,269742,1342,0.005
2026-04-01,April,Engineering,Facilities,97600,98088,488,0.005
2026-04-01,April,Engineering,Equipment,97600,98088,488,0.005
2026-04-01,April,Engineering,Technology,61000,61305,305,0.005
2026-04-01,April,Engineering,Supplies,48800,49044,244,0.005
2026-04-01,April,Engineering,Services,36600,36783,183,0.005
2026-05-01,May,Engineering,Payroll,271084,273795,2711,0.01000059022295672
2026-05-01,May,Engineering,Facilities,98576,99562,986,0.01000243466969648
2026-05-01,May,Engineering,Equipment,98576,99562,986,0.01000243466969648
2026-05-01,May,Engineering,Technology,61610,62226,616,0.009998376886869016
2026-05-01,May,Engineering,Supplies,49288,49781,493,0.01000243466969648
2026-05-01,May,Engineering,Services,36966,37336,370,0.01000919764107558
2026-06-01,June,Engineering,Payroll,273768,278696,4928,0.01800064288010286
2026-06-01,June,Engineering,Facilities,99552,131409,31857,0.3200036162005786
2026-06-01,June,Engineering,Equipment,99552,147337,47785,0.4800004018000643
2026-06-01,June,Engineering,Technology,62220,73420,11200,0.1800064288010286
2026-06-01,June,Engineering,Supplies,49776,57740,7964,0.1599967855994857
2026-06-01,June,Engineering,Services,37332,45594,8262,0.2213114754098361
2026-07-01,July,Engineering,Payroll,260348,260869,521,0.002001167667890669
2026-07-01,July,Engineering,Facilities,94672,94861,189,0.001996366401892851
2026-07-01,July,Engineering,Equipment,94672,94861,189,0.001996366401892851
2026-07-01,July,Engineering,Technology,59170,59288,118,0.001994253844853811
2026-07-01,July,Engineering,Supplies,47336,47431,95,0.002006929187088051
2026-07-01,July,Engineering,Services,35502,35573,71,0.001999887330291251
