payment_id,payment_date,month,department,vendor,invoice_number,expense_category,amount,payment_method,approval_status,potential_duplicate,high_value_flag
PAY-00001,2026-01-08,January,Engineering,Northstar Facilities Group,FAC-01-ENG-01,Facilities,53529,ACH,Approved,No,Yes
PAY-00002,2026-01-15,January,Engineering,Northstar Facilities Group,FAC-01-ENG-02,Facilities,38762,ACH,Approved,No,No
PAY-00003,2026-01-08,January,Engineering,Academic Equipment Partners,EQP-01-ENG-01,Equipment,53529,ACH,Approved,No,Yes
PAY-00004,2026-01-15,January,Engineering,Academic Equipment Partners,EQP-01-ENG-02,Equipment,38762,ACH,Approved,No,No
PAY-00005,2026-01-08,January,Engineering,Campus Technology Systems,TEC-01-ENG-01,Technology,33456,ACH,Approved,No,No
PAY-00006,2026-01-15,January,Engineering,Campus Technology Systems,TEC-01-ENG-02,Technology,24226,ACH,Approved,No,No
PAY-00007,2026-01-08,January,Engineering,University Supply Cooperative,SUP-01-ENG-01,Supplies,26764,ACH,Approved,No,No
PAY-00008,2026-01-15,January,Engineering,University Supply Cooperative,SUP-01-ENG-02,Supplies,19381,ACH,Approved,No,No
PAY-00009,2026-01-08,January,Engineering,Professional Services Network,SRV-01-ENG-01,Services,20073,ACH,Approved,No,No
PAY-00010,2026-01-15,January,Engineering,Professional Services Network,SRV-01-ENG-02,Services,14536,ACH,Approved,No,No
PAY-00011,2026-02-08,February,Engineering,Northstar Facilities Group,FAC-02-ENG-01,Facilities,54360,ACH,Approved,No,Yes
PAY-00012,2026-02-15,February,Engineering,Northstar Facilities Group,FAC-02-ENG-02,Facilities,39365,ACH,Approved,No,No
PAY-00013,2026-02-08,February,Engineering,Academic Equipment Partners,EQP-02-ENG-01,Equipment,54360,ACH,Approved,No,Yes
PAY-00014,2026-02-15,February,Engineering,Academic Equipment Partners,EQP-02-ENG-02,Equipment,39365,ACH,Approved,No,No
PAY-00015,2026-02-08,February,Engineering,Campus Technology Systems,TEC-02-ENG-01,Technology,33975,ACH,Approved,No,No
PAY-00016,2026-02-15,February,Engineering,Campus Technology Systems,TEC-02-ENG-02,Technology,24603,ACH,Approved,No,No
PAY-00017,2026-02-08,February,Engineering,University Supply Cooperative,SUP-02-ENG-01,Supplies,27181,ACH,Approved,No,No
PAY-00018,2026-02-15,February,Engineering,University Supply Cooperative,SUP-02-ENG-02,Supplies,19682,ACH,Approved,No,No
PAY-00019,2026-02-08,February,Engineering,Professional Services Network,SRV-02-ENG-01,Services,20385,ACH,Approved,No,No
PAY-00020,2026-02-15,February,Engineering,Professional Services Network,SRV-02-ENG-02,Services,14762,ACH,Approved,No,No
PAY-00021,2026-03-08,March,Engineering,Northstar Facilities Group,FAC-03-ENG-01,Facilities,55818,ACH,Approved,No,Yes
PAY-00022,2026-03-15,March,Engineering,Northstar Facilities Group,FAC-03-ENG-02,Facilities,40420,ACH,Approved,No,No
PAY-00023,2026-03-08,March,Engineering,Academic Equipment Partners,EQP-03-ENG-01,Equipment,55818,ACH,Approved,No,Yes
PAY-00024,2026-03-15,March,Engineering,Academic Equipment Partners,EQP-03-ENG-02,Equipment,40420,ACH,Approved,No,No
PAY-00025,2026-03-08,March,Engineering,Campus Technology Systems,TEC-03-ENG-01,Technology,34886,ACH,Approved,No,No
PAY-00026,2026-03-15,March,Engineering,Campus Technology Systems,TEC-03-ENG-02,Technology,25262,ACH,Approved,No,No
PAY-00027,2026-03-08,March,Engineering,University Supply Cooperative,SUP-03-ENG-01,Supplies,27909,ACH,Approved,No,No
PAY-00028,2026-03-15,March,Engineering,University Supply Cooperative,SUP-03-ENG-02,Supplies,20210,ACH,Approved,No,No
PAY-00029,2026-03-08,March,Engineering,Professional Services Network,SRV-03-ENG-01,Services,20932,ACH,Approved,No,No
